28,Ni,Nickel,58.693,[Ar] 3d8 4s2 ,transition metal,Solid,false,10,4,1751,2| 8| 16| 2,8.908,1.91,90.9,1728| 1455| 2651,3003| 2730| 4946,124,124,163,Face-Centered Cubic,--,200,76,180,4.0,638,667-1600,image_28,image_28_full,Nickel nickel
29,Cu,Copper,63.546,[Ar] 3d10 4s1 ,transition metal,Solid,false,11,4,9000 BCE,2| 8| 18| 1,8.96,1.9,401,1357.77| 1084.62| 1984.32,2835| 2562| 4643,128,132,140,Face-Centered Cubic,--,110-128,48,140,3.0,343-369,235-878,image_29,image_29_full,Copper penny
30,Zn,Zinc,65.38,[Ar] 3d10 4s2 ,transition metal,Solid,false,12,4,1000 BCE,2| 8| 18| 2,7.14,1.65,116,692.68| 419.53| 787.15,1180| 907| 1665,134,122,139,Hexagonal Close Packed,--,108,43,70,2.5,--,327-412,image_30,image_30_full,Zinc mineral
31,Ga,Gallium,69.723,[Ar] 3d10 4s2 4p1 ,metal,Solid,false,13,4,1875,2| 8| 18| 3,5.91,1.81,40.6,302.9146| 29.7646| 85.5763,2673| 2400| 4352,135,122,187,Orthorhombic,--,9.8,--,--,1.5,--,56.8-68.7,image_31,image_31_full,Gallium melting
32,Ge,Germanium,72.64,[Ar] 3d10 4s2 4p2 ,metalloid,Solid,false,14,4,1886,2| 8| 18| 4,5.323,2.01,60.2,1211.40| 938.25| 1720.85,3106| 2833| 5131,122,122,211,Diamond Cubic,--,103,41,75,6.0,--,--,image_32,image_32_full,Germanium mineral
33,As,Arsenic,74.922,[Ar] 3d10 4s2 4p3 ,metalloid,Solid,false,15,4,800,2| 8| 18| 5,5.727,2.18,50.2,1090| 817| 1502,--| --| --,119,119,185,Rhombohedral,--,8,--,22,3.5,--,1440,image_33,image_33_full,Arsenic is found in rice
34,Se,Selenium,78.96,[Ar] 3d10 4s2 4p4 ,nonmetal,Solid,false,16,4,1817,2| 8| 18| 6,4.81,2.55,0.519,494| 221| 430,958| 685| 1265,120,120,190,Hexagonal,--,10,3.7,8.3,2.0,--,736,image_34,image_34_full,Selenium in glass gives a red tint
35,Br,Bromine,79.904,[Ar] 3d10 4s2 4p5 ,halogen,Liquid,false,17,4,1825,2| 8| 18| 7,3.1028,2.96,0.122,265.8| -7.2| 19,332.0| 58.8| 137.8,120,120,185,Orthorhombic,--,--,--,--,--,--,--,image_35,image_35_full,Bromine provides flame resilience for printed circuit boards
36,Kr,Krypton,83.798,[Ar] 3d10 4s2 4p6 ,noble gas,Gas,false,18,4,1898,2| 8| 18| 8,3.749,3,9.43,115.78| -157.37| -251.27,119.93| -153.415| -244.147,--,116,202,Face-Centered Cubic,--,--,--,--,--,--,--,image_36,image_36_full,Krypton is used in fluorescent light bulbs
37,Rb,Rubidium,85.468,[Kr] 5s1 ,alkali metal,Solid,false,1,5,1861,2| 8| 18| 8| 1,1.532,0.82,58.2,312.45| 39.30| 102.74,961| 688| 1270,248,220,303,Body-Centered Cubic,--,2.4,--,2.5,0.3,--,0.216,image_37,image_37_full,Rubidium mineral
38,Sr,Strontium,87.62,[Kr] 5s2 ,alkaline earth metal,Solid,false,2,5,1787,2| 8| 18| 8| 2,2.64,0.95,35.4,1050| 777| 1431,1650| 1377| 2511,215,195,249,Face-Centered Cubic,--,15.7,6.03,--,1.5,--,--,image_38,image_38_full,Strontium crystal
39,Y,Yttrium,88.906,[Kr] 4d1 5s2 ,transition metal,Solid,false,3,5,1794,2| 8| 18| 9| 2,4.472,1.22,17.2,1799| 1526| 2779,3203| 2930| 5306,180,190,--,Hexagonal Close Packed,--,63.5,25.6,41.2,--,--,200-589,image_39,image_39_full,Yttrium mineral
40,Zr,Zirconium,91.224,[Kr] 4d2 5s2 ,transition metal,Solid,false,4,5,1789,2| 8| 18| 10| 2,6.52,1.33,22.6,2128| 1855| 3371,4650| 4377| 7911,160,175,--,Hexagonal Close-Packed,--,88,33,91.1,5.0,820-1800,638-1880,image_40,image_40_full,Zirconium ring
41,Nb,Niobium,92.906,[Kr] 4d4 5s1 ,transition metal,Solid,false,5,5,1801,2| 8| 18| 12| 1,8.57,1.6,53.7,2750| 2477| 4491,5017| 4744| 8571,146,164,--,Cubic Body-Centered,--,105,38,170,6.0,870-1320,735-2450,image_41,image_41_full,Niobium is used in crafting steel for jet engines
42,Mo,Molybdenum,95.96,[Kr] 4d5 5s1 ,transition metal,Solid,false,6,5,1778,2| 8| 18| 13| 1,10.28,2.16,138,2896| 2623| 4753,4912| 4639| 8382,139,154,--,Body-Centered Cubic,--,329,126,230,5.5,1400-2740,1370-2500,image_42,image_42_full,Molybdenum mineral
43,Tc,Technetium,98,[Kr] 4d5 5s2 ,transition metal,Solid,true,7,5,1937,2| 8| 18| 13| 2,11,1.9,50.6,2430| 2157| 3915,4538| 4265| 7709,136,147,--,Hexagonal Close Packed,--,--,--,--,--,--,--,image_43,image_43_full,Technetium is found in extremely small quantities in urnaium ore
44,Ru,Ruthenium,101.07,[Kr] 4d7 5s1 ,transition metal,Solid,false,8,5,1844,2| 8| 18| 15| 1,12.45,2.2,117,2607| 2334| 4233,4423| 4150| 7502,134,146,--,Hexagonal Close Packed,--,447,173,220,6.5,--,2160,image_44,image_44_full,Ruthenium mineral
45,Rh,Rhodium,102.906,[Kr] 4d8 5s1 ,transition metal,Solid,false,9,5,1804,2| 8| 18| 16| 1,12.41,2.28,150,2237| 1964| 3567,3968| 3695| 6683,134,142,--,Face-Centered Cubic,--,380,150,275,6.0,1100-8000,980-1350,image_45,image_45_full,Rhodium plated cufflinks
46,Pd,Palladium,106.42,[Kr] 4d10 ,transition metal,Solid,false,10,5,1803,2| 8| 18| 18,12.023,2.2,71.8,1828.05| 1554.9| 2830.82,3236| 2963| 5365,137,139,163,Face-Centered Cubic,--,121,44,180,4.75,400-600,320-610,image_46,image_46_full,Palladium is used in catalytic converters
47,Ag,Silver,107.868,[Kr] 4d10 5s1 ,transition metal,Solid,false,11,5,5000 BCE,2| 8| 18| 18| 1,10.49,1.93,429,1234.93| 961.78| 1763.2,2435| 2162| 3924,144,145,172,Face-Centered Cubic,--,83,30,100,2.5,251,206-250,image_47,image_47_full,Silver ounce
48,Cd,Cadmium,112.411,[Kr] 4d10 5s2 ,transition metal,Solid,false,12,5,1817,2| 8| 18| 18| 2,8.65,1.69,96.6,594.22| 321.07| 609.93,1040| 767| 1413,151,144,158,Hexagonal Close Packed,--,50,19,42,2.0,--,203-220,image_48,image_48_full,Cadmium mineral
49,In,Indium,114.818,[Kr] 4d10 5s2 5p1 ,metal,Solid,false,13,5,1863,2| 8| 18| 18| 3,7.31,1.78,81.8,429.7485| 156.5985| 313.8773,2345| 2072| 3762,167,142,193,Tetragonal,--,11,--,--,1.2,--,8.8-10.0,image_49,image_49_full,Indium is used to create touchscreens and other electronic device's screens
50,Sn,Tin,118.71,[Kr] 4d10 5s2 5p2 ,metal,Solid,false,14,5,3500 BCE,2| 8| 18| 18| 4,7.265,1.96,66.8,505.08| 231.93| 449.47,2875| 2602| 4716,140,139,217,Tetragonal,Diamond Cubic,50,18,58,--,--,50-440,image_50,image_50_full,Tin can
51,Sb,Antimony,121.76,[Kr] 4d10 5s2 5p3 ,metalloid,Solid,false,15,5,800,2| 8| 18| 18| 5,6.697,2.05,24.4,903.78| 630.63| 1167.13,1908| 1635| 2975,140,139,206,Rhombohedral,--,55,20,42,3.0,--,294-384,image_51,image_51_full,Antimony is used to create infrared detectors
52,Te,Tellurium,127.6,[Kr] 4d10 5s2 5p4 ,metalloid,Solid,false,16,5,1782,2| 8| 18| 18| 6,6.24,2.1,1.97,722.66| 449.51| 841.12,1261| 988| 1810,140,138,206,Hexagonal,--,43,16,65,2.25,--,180-270,image_52,image_52_full,Tellurium is used ito create CDs and DVDs
53,I,Iodine,126.904,[Kr] 4d10 5s2 5p5 ,halogen,Solid,false,17,5,1811,2| 8| 18| 18| 7,4.933,2.66,0.449,386.85| 113.7| 236.66,457.4| 184.3| 363.7,140,139,198,Orthorhombic,--,--,--,7.7,--,--,--,image_53,image_53_full,Iodine is used in creating printing inks and dyes
54,Xe,Xenon,131.293,[Kr] 4d10 5s2 5p6 ,noble gas,Gas,false,18,5,1898,2| 8| 18| 18| 8,4.93,2.6,5.65,161.40| -111.75| -169.15,165.051| -108.099| -162.578,--,140,216,Face-Centered Cubic,--,--,--,--,--,--,--,image_54,image_54_full,Xenon headlight bulb
55,Cs,Caesium,132.905,[Xe] 6s1 ,alkali metal,Solid,false,1,6,1860,2| 8| 18| 18| 8| 1,1.93,0.79,35.9,301.7| 28.5| 83.3,944| 671| 1240,265,244,343,Bodycentredcubic,--,1.7,--,1.6,0.2,--,0.14,image_55,image_55_full,Cesium mineral
56,Ba,Barium,137.327,[Xe] 6s2 ,alkaline earth metal,Solid,false,2,6,1772,2| 8| 18| 18| 8| 2,3.51,0.89,18.4,1000| 727| 1341,2118| 1845| 3353,222,215,268,Body-Centered Cubic,--,13,4.9,9.6,1.25,--,--,image_56,image_56_full,Barium mineral
57,La,Lanthanum,138.905,[Xe] 5d1 6s2 ,lanthanoid,Solid,false,3,6,1838,2| 8| 18| 18| 9| 2,6.162,1.1,13.4,1193| 920| 1688,3737| 3464| 6267,187,207,--,Double Hexagonal Close Packed,--,36.6,14.3,27.9,2.5,360-1750,350-400,image_57,image_57_full,Lanthanum mineral
58,Ce,Cerium,140.116,[Xe] 4f1 5d1 6s2 ,lanthanoid,Solid,false,3,6,1803,2| 8| 18| 19| 9| 2,6.77,1.12,11.3,1068| 795| 1463,3716| 3443| 6229,181.8,204,--,Double Hexagonal Close Packed,Face-Centered Cubic,33.6,13.5,21.5,2.5,210-470,186-412,image_58,image_58_full,Cerium is used to create the flint of lighters
59,Pr,Praseodymium,140.908,[Xe] 4f3 6s2 ,lanthanoid,Solid,false,3,6,1885,2| 8| 18| 21| 8| 2,6.77,1.13,12.5,1208| 935| 1715,3403| 3130| 5666,182,203,--,Double Hexagonal Close Packed,--,37.3,14.8,28.8,--,250-745,250-640,image_59,image_59_full,Praseodymium is used for stage lighting and projection
60,Nd,Neodymium,144.242,[Xe] 4f4 6s2 ,lanthanoid,Solid,false,3,6,1885,2| 8| 18| 22| 8| 2,7.01,1.14,16.5,1297| 1024| 1875,3347| 3074| 5565,181,201,--,Double Hexagonal Close Packed,--,41.4,16.3,31.8,--,345-745,265-700,image_60,image_60_full,Neodymium is used to create magnets
61,Pm,Promethium,145,[Xe] 4f5 6s2 ,lanthanoid,Solid,true,3,6,1942,2| 8| 18| 23| 8| 2,7.26,1.13,17.9,1315| 1042| 1908,3273| 3000| 5432,183,199,--,Double Hexagonal Close Packed,--,46,18,33,--,--,--,image_61,image_61_full,Promethium is used to create batteries for pacemakers
62,Sm,Samarium,150.36,[Xe] 4f6 6s2 ,lanthanoid,Solid,false,3,6,1879,2| 8| 18| 24| 8| 2,7.52,1.17,13.3,1345| 1072| 1962,2173| 1900| 3452,180,198,--,Rhombohedral,--,49.7,19.5,37.8,--,410-440,440-600,image_62,image_62_full,Samarium is used to create microwaves
63,Eu,Europium,151.964,[Xe] 4f7 6s2 ,lanthanoid,Solid,false,3,6,1896,2| 8| 18| 25| 8| 2,5.264,1.2,13.9,1099| 826| 1519,1802| 1529| 2784,180,198,--,Body-Centered Cubic,--,18.2,7.9,8.3,--,165-200,--,image_63,image_63_full,Europium is used to create European currency 
64,Gd,Gadolinium,157.25,[Xe] 4f7 5d1 6s2 ,lanthanoid,Solid,false,3,6,1880,2| 8| 18| 25| 9| 2,7.9,1.2,10.6,1585| 1312| 2394,3273| 3000| 5432,180,196,--,Hexagonal Close Packed,--,54.8,21.8,37.9,--,510-950,--,image_64,image_64_full,Gadolinium is used to create computer hard drive memory disks
65,Tb,Terbium,158.925,[Xe] 4f9 6s2 ,lanthanoid,Solid,false,3,6,1842,2| 8| 18| 27| 8| 2,8.23,1.2,11.1,1629| 1356| 2473,3396| 3123| 5653,177,194,--,Hexagonal Close Packed,--,55.7,22.1,38.7,--,450-865,675-1200,image_65,image_65_full,Terbium is used to create computer solid state drive memory devices
66,Dy,Dysprosium,162.5,[Xe] 4f10 6s2 ,lanthanoid,Solid,false,3,6,1886,2| 8| 18| 28| 8| 2,8.54,1.22,10.7,1680| 1407| 2565,2840| 2562| 4653,178,192,--,Hexagonal Close Packed,--,61.4,24.7,40.5,--,410-550,500-1050,image_66,image_66_full,Dysprosium is used primarily for turbines and electric vehicles
67,Ho,Holmium,164.93,[Xe] 4f11 6s2 ,lanthanoid,Solid,false,3,6,1878,2| 8| 18| 29| 8| 2,8.79,1.23,16.2,1734| 1461| 2662,2873| 2600| 4712,176,192,--,Hexagonal Close Packed,--,64.8,26.3,40.2,--,410-600,500-1250,no_image,no_image_full,none
68,Er,Erbium,167.259,[Xe] 4f12 6s2 ,lanthanoid,Solid,false,3,6,1842,2| 8| 18| 30| 8| 2,9.066,1.24,14.5,1802| 1529| 2784,3141| 2868| 5194,176,189,--,Hexagonal Close Packed,--,69.9,28.3,44.4,--,430-700,600-1070,image_68,image_68_full,Erbium is used in glass for welding and saftey goggles
69,Tm,Thulium,168.934,[Xe] 4f13 6s2 ,lanthanoid,Solid,false,3,6,1879,2| 8| 18| 31| 8| 2,9.32,1.25,16.9,1818| 1545| 2813,2223| 1950| 3542,176,190,--,Hexagonal Close Packed,--,74.0,30.5,44.5,--,470-650,470-900,image_69,image_69_full,Thulium is used to create x-ray machines
70,Yb,Ytterbium,173.054,[Xe] 4f14 6s2 ,lanthanoid,Solid,false,3,6,1878,2| 8| 18| 32| 8| 2,6.9,1.1,38.5,1097| 824| 1515,1469| 1196| 2185,176,187,--,Face-Centered Cubic,--,23.9,9.9,30.5,--,205-250,340-440,image_70,image_70_full,Ytterbium is used to create memory devices
71,Lu,Lutetium,174.967,[Xe] 4f14 5d1 6s2 ,lanthanoid,Solid,false,3,6,1906,2| 8| 18| 32| 9| 2,9.841,1.27,16.4,1925| 1652| 3006,3675| 3402| 6156,174,187,--,Hexagonal Close Packed,--,68.6,27.2,47.6,--,755-1160,890-1300,image_71,image_71_full,Lutetium mineral
72,Hf,Hafnium,178.49,[Xe] 4f14 5d2 6s2 ,transition metal,Solid,false,4,6,1922,2| 8| 18| 32| 10| 2,13.31,1.3,23,2506| 2233| 4051,4876| 4603| 8317,159,175,--,Hexagonal Close Packed,--,78,30,110,5.5,1520-2060,1450-2100,image_72,image_72_full,Hafnium is used to create control rods for nuclear submarines
73,Ta,Tantalum,180.948,[Xe] 4f14 5d3 6s2 ,transition metal,Solid,false,5,6,1802,2| 8| 18| 32| 11| 2,16.69,1.5,57.5,3290| 3017| 5463,5731| 5458| 9856,146,170,--,Body-Centered Cubic,Tetragonal,186,69,200,6.5,870-1200,440-3430,image_73,image_73_full,Tantalum rod
74,W,Tungsten,183.84,[Xe] 4f14 5d4 6s2 ,transition metal,Solid,false,6,6,1781,2| 8| 18| 32| 12| 2,19.25,2.36,173,3695| 3422| 6192,6203| 5930| 10'706,139,162,--,Body-Centered Cubic,--,411,161,310,7.5,3430-4600,2000-4000,image_74,image_74_full,Tungsten drill bits
75,Re,Rhenium,186.207,[Xe] 4f14 5d5 6s2 ,transition metal,Solid,false,7,6,1908,2| 8| 18| 32| 13| 2,21.02,1.9,48,3459| 3186| 5767,5903| 5630| 10'170,137,151,--,Hexagonal Close Packed,--,463,178,370,7.0,1350-7850,1320-2500,image_75,image_75_full,Rhenium single-crystal turbine blade
76,Os,Osmium,190.23,[Xe] 4f14 5d6 6s2 ,transition metal,Solid,false,8,6,1803,2| 8| 18| 32| 14| 2,22.59,2.2,87.6,3306| 3033| 5491,5285| 5012| 9054,135,144,--,Hexagonal Close Packed,--,--,222,462,7.0,--,3490-4000,image_76,image_76_full,Osmium fountain pen tip
77,Ir,Iridium,192.217,[Xe] 4f14 5d7 6s2 ,transition metal,Solid,false,9,6,1803,2| 8| 18| 32| 15| 2,22.56,2.2,147,2719| 2446| 4435,4403| 4130| 7466,136,141,--,Face-Centered Cubic,--,528,210,320,6.5,1760-2200,1670,image_77,image_77_full,Iridium is used to create compass bearings
78,Pt,Platinum,195.084,[Xe] 4f14 5d9 6s1 ,transition metal,Solid,false,10,6,1735,2| 8| 18| 32| 17| 1,21.45,2.28,71.6,2041.4| 1768.3| 3214.9,4098| 3825| 6917,139,136,175,Face-Centered Cubic,--,168,61,230,3.5,400-550,300-500,image_78,image_78_full,Platinum ounce
79,Au,Gold,196.967,[Xe] 4f14 5d10 6s1 ,transition metal,Solid,false,11,6,6000 BCE,2| 8| 18| 32| 18| 1,19.3,2.54,318,1337.33| 1064.18| 1947.52,3243| 2970| 5378,144,136,166,Face Centered Cubic,--,79,27,180,2.5,188-216,188-245,image_79,image_79_full,Gold bar
80,Hg,Mercury,200.59,[Xe] 4f14 5d10 6s2 ,transition metal,Liquid,false,12,6,2000 BCE,2| 8| 18| 32| 18| 2,13.534,2,8.3,234.3210| -38.8290| -37.8922,629.88| 356.73| 674.11,151,132,155,Rhombohedral,--,--,--,--,--,--,--,image_80,image_80_full,Mercury Thermometer
81,Tl,Thallium,204.383,[Xe] 4f14 5d10 6s2 6p1 ,metal,Solid,false,13,6,1861,2| 8| 18| 32| 18| 3,11.85,1.62,46.1,577| 304| 579,1746| 1473| 2683,170,145,196,Hexagonal Close Packed,--,8,2.8,43,1.2,--,26.5-44.7,image_81,image_81_full,Thallium used to be used in rodent poisons
82,Pb,Lead,207.2,[Xe] 4f14 5d10 6s2 6p2 ,metal,Solid,false,14,6,7000 BCE,2| 8| 18| 32| 18| 4,11.34,1.87,35.3,600.61| 327.46| 621.43,2022| 1749| 3180,175,146,202,Face-Centered Cubic,--,16,5.6,46,1.5,--,38-50,image_82,image_82_full,Lead dumbbell
83,Bi,Bismuth,208.98,[Xe] 4f14 5d10 6s2 6p3 ,metal,Solid,false,15,6,1753,2| 8| 18| 32| 18| 5,9.78,2.02,7.97,544.7| 271.5| 520.7,1837| 1564| 2847,156,148,207,Rhombohedral,--,32,12,31,2.25,--,70-95,image_83,image_83_full,Bismuth is used to create yellow cosmetics
84,Po,Polonium,209,[Xe] 4f14 5d10 6s2 6p4 ,metalloid,Solid,true,16,6,1898,2| 8| 18| 32| 18| 6,9.196,2,20,527| 254| 489,1235| 962| 1764,168,140,197,Cubic,Rhombohedral,--,--,--,--,--,--,image_84,image_84_full,Polonium powered Luna E-1| which carried the first rovers to the moon
85,At,Astatine,210,[Xe] 4f14 5d10 6s2 6p5 ,halogen,Solid,true,17,6,1940,2| 8| 18| 32| 18| 7,6.35,2.2,1.7,575| 302| 576,610| 337| 639,--,150,202,Face-Centered Cubic,--,--,--,--,--,--,--,no_image,no_image_full,none
86,Rn,Radon,222,[Xe] 4f14 5d10 6s2 6p6 ,noble gas,Gas,true,18,6,1899,2| 8| 18| 32| 18| 8,9.73,2.2,3.61,202| -71| -96,211.5| -61.7| -79.1,--,150,220,Face-Centered Cubic,--,--,--,--,--,--,--,no_image,no_image_full,none
87,Fr,Francium,223,[Rn] 7s1 ,alkali metal,Solid,true,1,7,1939,2| 8| 18| 32| 18| 8| 1,2.8,0.79,15,300| 30| 80,950| 680| 1300,--,260,348,Body-Centered Cubic,--,--,--,--,--,--,--,image_87,image_87_full,Francium mineral
88,Ra,Radium,226,[Rn] 7s2 ,alkaline earth metal,Solid,true,2,7,1898,2| 8| 18| 32| 18| 8| 2,5.5,0.9,18.6,973| 700| 1292,2010| 1737| 3159,--,221,283,Body-Centered Cubic,--,--,--,--,--,--,--,image_88,image_88_full,Radium glowing watch dials
89,Ac,Actinium,227,[Rn] 6d1 7s2 ,actinoid,Solid,true,3,7,1902,2| 8| 18| 32| 18| 9| 2,10,1.1,12,1500| 1227| 2240,3500 300| 3200 300| 5800 500,--,215,--,Face-Centered Cubic,--,--,--,--,--,--,--,no_image,no_image_full,none
